[debug] [2026-01-31T02:54:50.763Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-01-31T02:54:57.435Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-01-31T02:54:57.437Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-01-31T02:54:57.438Z] > authorizing via signed-in user (alok.dj.god@gmail.com)
[debug] [2026-01-31T02:54:57.443Z] Checked if tokens are valid: true, expires at: 1769830284868
[debug] [2026-01-31T02:54:57.443Z] Checked if tokens are valid: true, expires at: 1769830284868
[debug] [2026-01-31T02:54:57.443Z] [Firebase Plugin] User found:  alok.dj.god@gmail.com
[info] i  dataconnect: Data Connect Emulator logging to dataconnect-debug.log {"metadata":{"emulator":{"name":"dataconnect"},"message":"Data Connect Emulator logging to \u001b[1mdataconnect-debug.log\u001b[22m"}}
[debug] [2026-01-31T02:54:58.172Z] E0130 23:54:58.147028   15200 dev.go:83] Failed to load initial config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
E0130 23:54:58.170754   15200 watch.go:116] watchAllDir unable to walk dir `c:\Users\direcao\social-battery-app\dataconnect`: CreateFile c:\Users\direcao\social-battery-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:54:58.147028   15200 dev.go:83] Failed to load initial config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\nE0130 23:54:58.170754   15200 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\direcao\\social-battery-app\\dataconnect`: CreateFile c:\\Users\\direcao\\social-battery-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-31T02:54:58.315Z] I0130 23:54:58.185627   15200 dev.go:104] Listening on address (HTTP + gRPC): 127.0.0.1:50001
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"I0130 23:54:58.185627   15200 dev.go:104] Listening on address (HTTP + gRPC): 127.0.0.1:50001\n"}}
[error] [Firebase Plugin] error:  {}
[debug] [2026-01-31T02:54:59.117Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects 200
[debug] [2026-01-31T02:54:59.117Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects [omitted]
[debug] [2026-01-31T02:55:08.171Z] E0130 23:55:08.171157   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:55:08.171157   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T02:55:18.171Z] E0130 23:55:18.170819   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:55:18.170819   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T02:55:28.171Z] E0130 23:55:28.171238   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:55:28.171238   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T02:55:38.171Z] E0130 23:55:38.171086   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:55:38.171086   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T02:55:48.171Z] E0130 23:55:48.171233   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:55:48.171233   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T02:55:58.175Z] E0130 23:55:58.175436   15200 watch.go:116] watchAllDir unable to walk dir `c:\Users\direcao\social-battery-app\dataconnect`: CreateFile c:\Users\direcao\social-battery-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:55:58.175436   15200 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\direcao\\social-battery-app\\dataconnect`: CreateFile c:\\Users\\direcao\\social-battery-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-31T02:55:58.178Z] E0130 23:55:58.175436   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:55:58.175436   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T02:56:08.171Z] E0130 23:56:08.171395   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:56:08.171395   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T02:56:18.171Z] E0130 23:56:18.170881   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:56:18.170881   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T02:56:28.171Z] E0130 23:56:28.171190   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:56:28.171190   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T02:56:38.171Z] E0130 23:56:38.171058   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:56:38.171058   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T02:56:48.171Z] E0130 23:56:48.171135   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:56:48.171135   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T02:56:58.171Z] E0130 23:56:58.171013   15200 watch.go:116] watchAllDir unable to walk dir `c:\Users\direcao\social-battery-app\dataconnect`: CreateFile c:\Users\direcao\social-battery-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:56:58.171013   15200 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\direcao\\social-battery-app\\dataconnect`: CreateFile c:\\Users\\direcao\\social-battery-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-31T02:56:58.171Z] E0130 23:56:58.171013   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:56:58.171013   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T02:57:08.172Z] E0130 23:57:08.172039   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:57:08.172039   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T02:57:18.171Z] E0130 23:57:18.171248   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:57:18.171248   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T02:57:28.171Z] E0130 23:57:28.170981   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:57:28.170981   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T02:57:38.171Z] E0130 23:57:38.170994   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:57:38.170994   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T02:57:48.171Z] E0130 23:57:48.171314   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:57:48.171314   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T02:57:58.171Z] E0130 23:57:58.171279   15200 watch.go:116] watchAllDir unable to walk dir `c:\Users\direcao\social-battery-app\dataconnect`: CreateFile c:\Users\direcao\social-battery-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:57:58.171279   15200 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\direcao\\social-battery-app\\dataconnect`: CreateFile c:\\Users\\direcao\\social-battery-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-31T02:57:58.171Z] E0130 23:57:58.171279   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:57:58.171279   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T02:58:08.171Z] E0130 23:58:08.171042   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:58:08.171042   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T02:58:18.171Z] E0130 23:58:18.171280   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:58:18.171280   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T02:58:28.172Z] E0130 23:58:28.171920   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:58:28.171920   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T02:58:38.171Z] E0130 23:58:38.171231   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:58:38.171231   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T02:58:48.171Z] E0130 23:58:48.171084   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:58:48.171084   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T02:58:58.172Z] E0130 23:58:58.171829   15200 watch.go:116] watchAllDir unable to walk dir `c:\Users\direcao\social-battery-app\dataconnect`: CreateFile c:\Users\direcao\social-battery-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:58:58.171829   15200 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\direcao\\social-battery-app\\dataconnect`: CreateFile c:\\Users\\direcao\\social-battery-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-31T02:58:58.173Z] E0130 23:58:58.171829   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:58:58.171829   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T02:59:08.172Z] E0130 23:59:08.171860   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:59:08.171860   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T02:59:18.172Z] E0130 23:59:18.171802   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:59:18.171802   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T02:59:28.171Z] E0130 23:59:28.171231   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:59:28.171231   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T02:59:38.172Z] E0130 23:59:38.171613   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:59:38.171613   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T02:59:48.172Z] E0130 23:59:48.171724   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:59:48.171724   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T02:59:58.171Z] E0130 23:59:58.171633   15200 watch.go:116] watchAllDir unable to walk dir `c:\Users\direcao\social-battery-app\dataconnect`: CreateFile c:\Users\direcao\social-battery-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:59:58.171633   15200 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\direcao\\social-battery-app\\dataconnect`: CreateFile c:\\Users\\direcao\\social-battery-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-31T02:59:58.172Z] E0130 23:59:58.171633   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0130 23:59:58.171633   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:00:08.172Z] E0131 00:00:08.171797   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:00:08.171797   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:00:18.171Z] E0131 00:00:18.171113   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:00:18.171113   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:00:28.171Z] E0131 00:00:28.170898   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:00:28.170898   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:00:38.172Z] E0131 00:00:38.171825   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:00:38.171825   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:00:48.171Z] E0131 00:00:48.171456   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:00:48.171456   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:00:58.170Z] E0131 00:00:58.171027   15200 watch.go:116] watchAllDir unable to walk dir `c:\Users\direcao\social-battery-app\dataconnect`: CreateFile c:\Users\direcao\social-battery-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:00:58.171027   15200 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\direcao\\social-battery-app\\dataconnect`: CreateFile c:\\Users\\direcao\\social-battery-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-31T03:00:58.171Z] E0131 00:00:58.171027   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:00:58.171027   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
